-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
    207     -69.390039   0.452595   0.060011  -0.098421
    208      19.506322  -0.196740  -0.397287  -0.036116
    209      43.191628   0.118237   0.297765  -0.180346
    210       1.391242   0.293396  -0.116100  -0.553416
    211       6.570115   0.134979   0.006385   0.049478
    212      80.102007  -0.228924   0.035668   0.726512
    213     -21.531832   0.174916  -0.261332  -0.081784
    214     -24.007171   0.437564  -0.570201  -0.293328
    215       8.027313  -0.051015   0.235872   0.047007
    216      -5.026741   0.126598  -0.294622   0.173917
    217      -0.801505   0.067109   0.087841   0.136679
    218      15.098620   0.214610   0.067173   0.184251
    219      -6.371286  -0.096060   0.211271   0.106123
    220     -31.907068   0.146101  -0.321994  -0.296835
    221      -2.137644  -0.060819   0.109481   0.177232
    222      -8.503140   0.111632   0.086643  -0.085149
    223      34.422718   0.208790  -0.212545  -0.286453
    224     -20.558124   0.217312  -0.368485  -0.051206
    225       9.437595  -0.189850   0.239811  -0.046867
    226      23.658583  -0.125651  -0.151900   1.215701
    227     -14.377089  -0.036326   0.202932  -0.074668
    228       3.089610  -0.192755  -0.221718   0.427280
    229      16.316217   0.098907   0.070529   0.234058
    230      39.061663   0.437836  -0.187312  -0.101213
    231     -74.023870   0.374809  -0.388627   0.205430
    232     -36.054875  -0.056599  -0.267038   0.306010
    233      29.544402  -0.096512  -0.168512   0.169086
    234      17.625784   0.265078  -0.198423  -0.559969
    235     -77.292006  -0.239928  -0.173261   1.342645
    236     -12.840597   0.064065  -0.145669   0.184413
    237      26.179455   0.139758  -0.558291   0.120643
    238     -37.551624  -0.193178   0.300790   0.454691
    239      41.895601   0.000343   0.070029   0.450899
    240     -22.738746   0.155588  -0.144659   0.105882
    241     -40.511204  -0.099818   0.438244  -0.139020
    242      56.371865  -0.303648   0.329681   0.394839
    243       4.798167  -0.161505   0.035646   0.197313
    244       2.073204  -0.183308   0.371567   0.199334
    245     -12.509003   0.102479  -0.303780   0.188621
    246      34.575660   0.096747  -0.214732   0.178714
    247     -20.163968   0.120417  -0.322706  -0.027192
    248     -122.565687  -0.574369   0.881630   0.407930
    249      59.096774  -0.069521   0.339419  -0.418191
    250      16.864622   0.080889   0.490381  -0.190346
    251      -8.507198  -0.277042   0.425928   0.029029
    252      24.886059  -0.055757   0.347832  -0.092164
    253     -22.082154  -0.194318   0.291974   0.037582
    254      45.589587  -0.341864   0.507754   0.242330
    255      23.996484  -0.206900   0.200340   0.207133
    256     -61.638017  -0.357597   0.405379   0.314579
    257       9.305451   0.426413  -0.605126  -0.219760
    258     -110.372596   0.325154  -0.567252   0.297144
    259     -11.707475  -0.022573  -0.287458  -0.264961
    260     -19.204180  -0.322479   0.363633   0.018758
    261      42.394912  -0.146636  -0.028684   0.299510
    262      38.924541  -0.058391   0.251313  -0.373630
    263      26.252803  -0.880540   1.182733   0.091488
    264      29.608181  -0.087315  -0.388332   0.252470
    265     -13.987989   0.112365  -0.210883  -0.067501
    266      -4.203298  -0.119773  -0.054934  -0.424538
    267      24.390809   0.131613  -0.600485   0.296042
    268      17.107063  -0.066502  -0.033291  -0.287488
    269       9.574195   0.196284  -0.006587  -0.485089
    270      -0.975179  -0.097002   0.261228  -0.429949
    271     -55.755646   0.200063   0.222386   0.200076
    272      22.300659  -0.106626  -0.316548  -0.410249
    273     -38.467284  -0.650276   0.399904  -0.168774
    274       4.186900  -0.427192  -0.413408   0.550408
    275      56.215960  -0.350443   0.543420  -0.877803
    276     -24.786304  -0.111606   0.652841   0.036084
    277      23.211027  -0.389272   0.461821  -0.050102
    278     -110.820914   0.020258   0.357591  -0.656546
    279      10.667240   0.095602   0.041131  -0.628565
    280       7.951674  -0.051988   0.347189  -0.163957
    281       7.252564  -0.185040   0.120621  -0.073202
    282     -30.140988   0.328699  -0.163119  -0.100669
    283     -29.473980   0.363265   0.342285  -0.506255
    284      60.983460   0.059727  -0.489573   0.249065
    285      56.542039   0.304051  -0.277907  -0.191799
    286      48.030068   0.365750   0.120411  -0.754113
    287      -3.514473   0.059967   0.294099  -0.246622
    288     -29.112818  -0.355160   0.182648   0.566436
    289     -42.574911  -0.237489   0.114357   0.040143
    290     -19.136674  -0.138499   0.525965  -0.014346
    291     -18.548120   0.307418   0.134946  -0.223945
    292     -11.486279   0.063022  -0.144218   0.046750
    293      -8.560223  -0.167926   0.156359   0.038590
    294      17.174226   0.180702  -0.023009  -0.328275
    295      -6.546918  -0.222780   0.505110  -0.197462
    296      16.345579   0.148473  -0.288887   0.238443
    297       5.860810  -0.230680   0.150918   0.143362
    298      26.655582  -0.279977   0.064438   0.696271
    299      -3.741776   0.035923   0.038577  -0.033989
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       32
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             540
     number of aux C basis functions:       0
     number of aux J basis functions:       1076
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1227.678650
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : h.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        4.7549207307
        Electronic Contribution:
                  0    
      0      -3.682653
      1      -3.532143
      2       0.057612
        Nuclear Contribution:
                  0    
      0       3.378919
      1       3.316064
      2       1.775567
        Total Dipole moment:
                  0    
      0      -0.303734
      1      -0.216079
      2       1.833178
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    32 
    Geometry Index:     1 
    Coordinates:
               0 S      4.668485000000    9.290921000000    8.394969000000
               1 F      1.410943000000    6.311195000000    6.874916000000
               2 O      2.654071000000    8.240111000000    3.432507000000
               3 O     -2.770447000000    5.397483000000    4.835331000000
               4 C      0.566317000000    6.500714000000    5.829507000000
               5 C     -0.650531000000    5.849823000000    5.915980000000
               6 H     -0.859290000000    5.254371000000    6.791371000000
               7 C     -1.553883000000    5.978743000000    4.861717000000
               8 C     -1.205883000000    6.748246000000    3.741585000000
               9 H     -1.914178000000    6.844654000000    2.929767000000
              10 C      0.022998000000    7.363134000000    3.690446000000
              11 H      0.297510000000    7.948963000000    2.824305000000
              12 C      0.957796000000    7.273870000000    4.738695000000
              13 C      2.261522000000    7.975311000000    4.572124000000
              14 C      3.017849000000    8.381069000000    5.760545000000
              15 H      2.588743000000    8.191587000000    6.733069000000
              16 C      4.209919000000    8.999247000000    5.640414000000
              17 H      4.596266000000    9.167969000000    4.639958000000
              18 C      5.048188000000    9.472034000000    6.699414000000
              19 C      6.252248000000   10.125329000000    6.548750000000
              20 H      6.671488000000   10.338029000000    5.573832000000
              21 C      6.876186000000   10.486779000000    7.772123000000
              22 C      6.124627000000   10.092750000000    8.848425000000
              23 H      6.353929000000   10.232628000000    9.893610000000
              24 C     -3.160856000000    4.584460000000    5.950549000000
              25 H     -4.156331000000    4.220220000000    5.713364000000
              26 H     -3.190322000000    5.175341000000    6.867837000000
              27 H     -2.476725000000    3.742610000000    6.071539000000
              28 C      8.187201000000   11.208129000000    7.868155000000
              29 H      8.979599000000   10.644071000000    7.370802000000
              30 H      8.475426000000   11.359087000000    8.908097000000
              31 H      8.130134000000   12.185623000000    7.383397000000
